,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200
11,695.53,717.11,490.3,356.04,580.3,912.71,386.07,807.33,984.89,589.58,665.1,298.35,1205.34,1184.45,223.2,127.86,694.28,330.78,209.06,557.79,379.67,43.82,86.65,740.52,1163.38,324.6,598.5,665.74,600.34,630.3,660.66,574.23,592.75,567.55,639.93,882.87,907.94,1008.87,885.81,1058.27,1185.94,405.7,692.03,693.5,193.12,701.54,584.59,463.16,585.04,822.74,679.13,722.09,511.13,412.26,132.26,505.74,107.29,420.82,608.01,1219.17,731.24,1047.39,742.76,921.67,887.3,193.7,575.82,392.03,127.21,256.69,351.98,550.2,846.08,442.56,562.49,138.44,210.31,284.42,944.91,331.81,996.83,282.05,370.58,478.43,688.01,335.66,898.37,531.28,685.87,595.66,330.81,259.67,752.61,262.35,619.64,267.87,759.15,765.15,564.02,982.83,579.72,904.84,196.54,668.6,583.74,422.67,648.09,140.63,277.66,308.84,387.52,726.02,753.88,752.95,745.9,686.48,746.63,712.13,724.8,662.08,1202.43,901.93,868.54,892.27,132.16,572.13,561.01,223.86,360.03,591.09,434.04,588.75,499.26,1226.62,542.46,299.19,567.0,404.3,500.26,506.53,321.17,704.66,266.29,499.75,581.17,1165.39,441.08,441.56,85.55,206.17,328.73,1016.26,444.09,1060.74,651.01,603.3,785.7,830.24,766.82,332.8,984.71,1143.25,919.3,468.66,370.17,431.77,230.73,754.71,624.69,1080.88,792.4,450.74,908.8,438.42,1701.02,407.54,450.84,353.8,330.42,1160.28,753.61,712.04,131.23,658.22,730.06,787.18,1217.9,655.61,131.51,0.0,1191.81,300.19,614.04,688.99,65.01,988.14,314.74,192.04,620.96,620.44
12,404.61,481.34,475.09,359.43,291.71,592.04,343.67,501.44,717.47,396.33,447.45,344.87,933.17,917.01,327.08,356.77,459.1,300.72,417.03,365.78,59.68,297.25,408.39,435.27,912.06,0.0,292.05,364.1,294.59,332.34,371.14,275.28,287.37,378.54,357.26,641.07,632.03,758.21,670.57,778.24,972.35,108.91,457.53,519.71,417.71,414.26,390.62,182.01,390.38,588.08,398.8,487.22,453.7,117.32,425.84,465.38,388.68,117.15,284.58,970.41,445.74,778.06,513.93,681.39,651.34,413.07,370.79,296.03,431.74,290.61,393.04,237.4,610.74,392.36,246.95,395.38,403.6,100.94,699.25,7.64,721.84,130.51,377.65,212.81,402.47,343.47,655.51,460.59,401.67,399.3,6.24,351.54,509.92,407.37,361.53,418.39,456.03,492.49,373.27,690.3,385.76,666.79,425.49,379.05,279.01,174.81,358.81,415.9,432.05,354.44,383.24,491.52,512.59,501.68,488.28,400.49,473.7,434.15,448.68,374.61,938.16,654.72,629.6,646.91,345.35,366.18,313.22,203.1,293.56,383.71,348.4,394.11,180.73,961.34,250.16,389.91,370.4,255.72,260.91,237.06,345.33,471.07,384.99,337.18,371.5,921.66,124.4,320.69,251.39,423.85,358.21,770.29,403.05,808.26,447.83,436.98,553.85,568.81,527.25,170.56,734.82,879.25,675.36,163.82,384.87,444.19,258.88,493.86,302.69,864.56,553.41,153.07,660.37,315.0,1376.66,116.92,258.03,272.59,364.67,931.81,515.31,425.11,352.33,389.95,560.89,486.64,972.89,392.18,276.36,324.6,945.55,81.21,321.75,434.72,385.92,738.96,347.12,406.15,296.46,331.09
13,663.08,615.38,260.28,170.05,563.89,926.39,221.28,787.94,891.49,472.04,554.08,122.68,1105.87,1079.72,104.98,150.02,595.51,198.12,78.73,447.44,460.8,247.45,311.86,726.49,1040.23,432.05,605.65,654.36,605.94,618.24,631.27,573.56,599.0,451.87,604.53,768.0,831.53,893.8,744.2,977.21,1023.73,449.34,592.93,538.57,100.23,662.99,468.92,612.13,469.88,706.4,634.33,618.71,305.37,451.36,383.6,289.14,373.89,466.3,659.53,1090.57,686.22,952.39,630.32,801.81,765.9,95.76,472.36,270.71,368.34,151.87,133.47,577.51,727.99,254.72,593.55,154.05,69.68,337.55,828.94,439.21,912.56,312.22,171.2,639.66,648.92,161.86,783.23,329.92,645.23,479.42,436.46,87.31,653.07,24.69,558.7,13.72,739.11,698.68,450.84,925.68,465.26,784.05,102.79,638.02,590.44,413.32,620.32,171.47,0.0,122.46,188.07,621.68,652.69,662.68,663.73,648.23,682.82,659.43,667.94,629.57,1092.85,791.2,751.99,780.38,146.03,470.47,502.55,229.46,235.63,485.96,279.74,472.64,603.9,1117.24,539.15,73.85,458.24,320.51,451.55,485.94,144.49,602.62,51.86,382.38,480.61,1033.76,552.76,313.48,252.69,88.18,139.59,895.51,248.19,944.45,529.14,459.2,670.74,742.62,662.15,314.74,870.44,1036.16,803.53,500.85,164.16,199.26,175.48,675.13,666.97,926.41,683.97,585.08,798.83,314.07,1738.86,444.24,379.97,247.74,135.0,1013.22,649.34,671.55,146.43,601.74,565.94,914.11,1085.24,593.92,184.31,277.66,1061.67,360.48,596.3,611.32,259.74,872.83,136.04,93.21,690.33,597.44
14,129.83,260.42,496.03,446.88,50.59,339.09,402.81,224.4,447.85,261.11,258.88,471.33,658.52,644.43,498.29,575.9,243.94,398.13,609.24,248.54,219.61,548.25,670.29,157.6,647.89,279.01,15.45,85.1,16.68,55.93,100.26,20.53,9.09,258.2,98.47,393.99,359.47,498.3,445.86,501.91,732.05,178.97,243.65,364.66,618.16,141.96,257.23,304.06,256.18,352.48,135.61,266.22,444.63,171.9,697.94,467.57,661.64,165.36,109.84,706.69,173.09,506.29,295.15,433.01,408.8,612.08,232.41,339.11,701.41,441.07,492.16,48.98,372.2,417.65,51.99,616.25,592.01,300.59,445.47,274.06,448.15,309.67,458.53,335.96,132.81,443.09,406.53,436.1,133.55,258.45,273.32,503.67,275.58,568.23,143.74,578.78,177.56,228.07,253.46,411.44,254.86,421.28,626.3,107.33,0.0,178.49,89.83,641.15,590.44,475.28,452.36,270.13,279.46,258.7,239.89,130.54,210.5,169.45,184.52,105.78,666.79,402.06,386.0,396.3,561.76,229.08,143.36,391.29,365.76,235.14,365.01,258.09,207.77,689.28,51.89,524.29,244.15,279.81,156.31,107.94,455.92,255.15,538.65,276.72,226.04,661.92,228.47,319.93,500.89,619.31,465.77,513.3,431.31,545.65,278.28,318.16,325.35,309.22,293.91,280.63,476.3,608.71,424.26,116.76,468.1,499.9,428.5,241.23,99.43,626.33,317.27,271.29,406.37,315.68,1149.4,176.28,226.21,348.44,472.35,682.04,285.2,152.45,569.65,145.56,401.14,413.59,711.34,154.59,496.7,583.74,683.76,283.58,55.61,199.71,638.16,480.8,462.6,604.35,157.66,67.73
15,318.07,276.88,678.32,721.49,426.02,361.3,670.23,274.53,0.0,419.6,337.47,773.09,220.48,200.53,831.82,938.15,297.96,702.09,940.56,445.85,660.52,943.7,1069.75,317.99,202.62,717.47,438.56,368.03,435.28,391.93,348.86,446.02,441.19,440.23,360.28,135.41,90.15,80.26,208.18,92.3,329.27,609.43,300.48,376.59,956.34,306.12,422.93,743.84,422.03,191.1,318.75,273.18,615.97,601.15,1111.24,640.62,1077.53,600.34,507.71,261.1,274.79,62.56,261.72,120.43,148.04,949.71,422.34,626.9,1110.56,772.8,761.18,496.14,173.61,643.18,494.11,975.1,922.45,708.08,95.03,713.76,36.7,704.48,722.1,771.91,316.54,730.53,123.56,592.96,316.78,412.26,712.42,819.08,239.22,876.45,366.09,884.29,295.96,225.1,441.72,128.8,426.81,133.97,963.65,341.28,447.85,566.57,360.61,1001.64,891.49,770.66,706.8,270.04,239.23,233.63,239.02,318.67,243.96,283.35,268.79,344.47,220.77,110.1,151.14,120.82,923.41,424.95,424.03,764.92,663.74,407.82,611.79,419.12,645.74,244.21,467.63,817.67,435.2,591.78,484.8,486.39,748.58,289.75,846.7,511.0,414.94,222.76,675.17,579.85,899.39,952.31,752.12,102.22,652.92,107.73,362.9,437.23,223.47,154.73,229.34,652.21,76.01,161.78,109.89,555.04,730.22,720.63,778.79,230.24,483.1,246.6,208.13,714.57,102.66,580.11,988.91,602.84,537.78,658.59,756.51,262.4,242.2,295.5,931.05,330.39,369.15,713.96,268.05,330.99,871.44,984.89,240.75,698.32,397.85,295.93,1027.88,79.55,757.36,942.37,541.36,387.55
16,429.23,557.86,646.55,538.53,342.06,528.39,518.01,486.96,743.84,513.41,542.07,526.73,944.41,934.19,507.35,523.46,538.69,479.44,591.03,487.86,175.8,447.0,537.09,429.59,946.05,182.01,309.85,376.64,313.33,357.94,403.38,312.82,308.76,500.49,401.97,698.05,653.86,799.74,747.25,786.29,1036.11,224.54,537.87,634.47,589.22,442.97,508.04,0.0,507.43,655.33,439.6,563.84,617.67,229.97,533.45,632.49,496.47,216.87,240.32,1004.75,472.71,799.02,592.7,737.01,712.74,585.2,484.31,464.39,544.95,472.6,573.87,255.51,675.63,561.97,253.33,559.5,578.95,282.29,748.87,175.47,739.11,311.43,556.38,36.22,435.49,523.55,710.53,620.78,436.74,514.13,178.54,533.1,577.34,587.51,434.3,598.42,452.17,530.73,494.97,685.51,503.86,725.33,596.65,409.89,304.06,305.57,393.65,576.87,612.13,536.17,560.53,567.98,580.98,561.96,543.69,433.18,513.74,472.89,487.87,409.34,958.03,705.79,689.95,700.23,513.75,479.82,405.06,384.4,467.96,493.82,513.79,510.66,98.12,979.33,306.43,571.88,489.13,415.1,371.8,327.06,526.38,550.58,566.11,478.24,481.93,962.4,88.55,479.46,406.6,596.73,539.22,815.62,573.71,845.52,552.34,563.74,626.38,612.29,595.69,342.32,778.38,901.62,728.08,233.2,564.03,620.97,440.47,545.28,265.06,930.33,619.92,37.89,709.9,473.7,1260.79,235.32,398.75,446.48,545.77,985.36,586.04,452.81,520.02,447.02,674.77,324.04,1010.64,454.25,446.81,463.16,983.1,261.14,359.29,500.08,528.05,782.97,528.51,578.74,220.5,371.25
17,460.06,353.24,63.05,156.22,399.71,736.91,128.79,580.5,615.97,220.44,292.13,216.72,820.74,792.44,293.34,409.55,338.63,186.12,374.21,211.93,442.15,468.48,576.19,532.13,745.36,453.7,456.5,474.7,455.03,445.32,437.21,424.15,450.51,208.44,409.67,484.43,570.93,605.6,447.48,706.33,718.84,395.7,336.12,243.74,394.58,453.82,220.3,617.67,221.55,425.15,423.76,354.75,0.0,391.76,640.26,25.9,618.41,406.8,546.38,793.03,467.09,673.63,357.69,513.97,478.58,388.46,236.73,158.21,630.32,254.9,175.06,457.96,444.4,70.29,473.74,434.52,358.3,362.25,542.29,457.47,642.14,334.73,144.45,653.04,441.59,175.87,498.83,24.85,436.97,227.32,454.21,262.71,388.57,298.99,346.95,303.04,537.04,457.78,210.74,674.22,219.08,496.36,399.84,441.43,444.63,318.85,430.2,458.6,305.37,207.96,126.37,356.56,386.87,404.93,412.9,441.87,446.3,436.78,439.99,432.59,803.02,509.11,468.15,498.07,397.34,237.52,309.44,316.97,170.51,244.44,105.3,222.49,562.3,827.1,397.01,238.91,220.91,202.58,290.01,343.06,191.67,341.82,275.21,168.02,245.8,735.81,533.09,139.08,442.85,385.77,186.53,604.41,67.04,654.35,261.07,182.44,392.81,479.64,392.64,283.42,583.34,748.58,517.93,412.22,147.83,109.82,285.22,425.26,542.2,623.09,409.77,581.05,516.86,144.75,1536.57,385.45,230.51,187.93,186.83,710.94,381.36,459.06,402.85,385.32,265.23,846.13,786.4,373.67,380.02,511.13,763.91,375.74,422.29,371.94,523.85,585.11,199.14,382.79,590.41,417.47
18,128.97,64.34,475.71,495.21,204.26,354.28,443.58,196.22,239.02,196.52,121.13,542.78,459.5,438.71,597.28,701.0,74.4,469.61,707.72,216.95,434.08,704.67,830.73,181.12,424.84,488.28,235.82,181.87,232.3,188.52,143.76,231.25,235.94,214.21,141.73,155.37,168.22,270.23,209.02,316.89,493.03,379.37,76.87,210.68,722.53,113.67,198.38,543.69,197.26,113.86,105.86,65.64,412.9,370.96,872.65,438.75,839.24,372.46,329.84,482.8,96.98,301.56,82.73,195.24,169.11,715.93,191.54,394.62,871.73,537.65,537.46,288.18,132.49,425.34,291.48,738.56,689.54,470.67,211.21,485.38,253.31,465.96,498.33,575.85,115.0,501.87,168.86,393.12,112.18,189.12,483.69,587.24,46.42,646.96,128.73,655.48,171.08,50.27,214.36,264.07,201.22,182.31,730.05,138.81,239.89,329.5,151.59,765.06,663.73,541.52,484.62,66.18,50.88,21.8,0.0,117.25,49.54,78.29,66.33,136.97,457.37,166.74,146.35,159.49,686.23,193.29,185.38,526.07,431.1,178.51,386.83,195.19,447.65,481.38,244.24,590.05,206.16,355.08,246.07,252.34,519.39,73.15,616.72,281.52,183.15,433.4,465.05,350.27,660.42,719.31,524.31,282.02,436.71,320.89,153.17,231.54,93.2,84.34,61.59,413.19,246.66,398.07,187.95,330.86,507.09,508.12,541.58,12.39,308.6,386.73,79.88,510.12,172.18,349.7,1127.96,371.7,299.62,423.99,529.27,446.11,59.26,108.01,693.94,99.34,229.37,602.5,484.76,96.1,632.93,745.9,457.5,462.09,184.43,56.92,789.03,250.75,528.0,708.45,373.89,172.44
19,609.86,491.02,770.62,862.54,697.04,688.7,817.54,597.82,329.27,598.29,529.76,922.4,292.76,264.25,994.08,1110.17,513.28,864.99,1089.04,630.7,921.73,1142.33,1264.33,630.57,179.93,972.35,726.64,664.17,723.13,678.61,633.12,724.23,727.44,620.02,634.54,338.07,410.12,252.73,303.77,354.81,0.0,864.56,514.9,494.31,1108.36,595.29,603.58,1036.11,603.28,385.11,596.53,485.13,718.84,856.18,1317.85,737.25,1288.46,859.94,812.24,167.29,567.53,304.91,458.67,299.24,324.13,1101.96,616.0,796.11,1312.81,941.71,891.3,780.73,363.14,771.76,783.0,1141.29,1072.13,936.28,290.06,970.42,354.68,924.12,856.11,1067.59,601.46,877.94,325.67,694.11,599.88,592.79,968.37,970.64,463.97,1015.57,612.77,1020.54,610.26,507.19,624.0,448.74,608.58,310.85,1114.35,626.92,732.05,802.36,642.52,1166.96,1023.73,916.22,838.2,480.84,460.94,475.94,493.03,603.79,523.27,563.7,548.87,626.96,247.37,331.34,346.76,336.18,1096.3,620.18,659.22,962.93,830.63,601.11,761.4,599.47,939.28,256.08,736.27,954.63,622.37,782.78,714.37,735.98,896.09,501.35,989.53,686.27,612.33,142.3,958.05,745.9,1103.83,1100.85,894.99,232.29,776.57,225.09,537.93,583.4,418.55,425.86,446.11,864.26,268.54,248.38,308.81,821.45,861.71,827.7,959.22,490.88,788.76,107.8,420.35,1002.99,327.98,748.56,1189.29,855.75,742.96,833.66,897.2,73.8,457.56,586.2,1103.05,591.53,461.04,1041.49,148.42,586.15,1059.12,1185.94,152.28,932.88,676.98,541.09,1215.92,263.75,904.71,1095.62,851.44,665.11
20,72.48,235.46,590.99,570.59,165.35,205.71,521.89,66.86,317.99,316.48,270.61,604.46,515.04,504.64,641.06,726.56,232.21,529.17,753.42,320.23,375.62,704.28,827.15,0.0,520.49,435.27,143.62,75.26,141.34,111.72,97.16,166.35,148.8,324.62,125.05,304.55,228.08,381.95,378.87,356.92,630.57,336.54,233.6,377.6,764.08,81.55,315.21,429.59,313.94,285.04,109.98,239.19,532.13,329.37,855.54,557.4,819.24,322.92,190.53,578.72,84.58,370.49,262.16,337.65,323.96,757.79,295.96,461.38,858.91,581.97,615.96,198.32,297.59,522.89,190.99,766.63,735.71,456.53,341.38,429.96,310.22,463.42,579.16,455.92,91.73,570.77,312.93,517.52,96.5,310.69,429.44,641.67,227.52,705.75,185.18,715.8,22.58,139.52,321.82,259.13,315.37,331.02,772.13,91.68,157.6,326.12,106.89,792.09,726.49,606.62,569.67,241.32,231.99,202.65,181.12,91.07,132.18,110.55,117.17,100.58,528.64,303.5,302.47,301.42,712.14,294.82,229.97,541.84,493.24,290.21,474.14,313.92,332.17,549.78,199.06,656.56,311.56,406.64,275.12,244.24,585.74,238.3,675.47,371.16,287.05,540.04,368.44,430.17,657.07,764.03,594.0,400.38,536.06,423.35,301.08,368.31,272.63,211.21,242.14,427.78,363.17,472.77,325.83,274.32,588.69,608.26,574.09,174.06,165.74,531.03,255.96,402.92,305.33,427.29,1015.8,333.56,347.66,479.1,600.14,571.66,240.3,80.25,720.07,148.69,403.42,425.88,586.04,161.34,648.99,740.52,558.74,440.38,131.52,181.28,793.87,367.94,593.31,750.05,223.55,129.16
21,395.19,350.07,182.35,109.35,304.29,664.93,63.97,520.54,626.9,209.38,290.79,148.55,844.55,820.05,205.65,317.19,329.02,75.22,313.75,181.18,288.7,348.21,468.39,461.38,788.04,296.03,353.38,392.13,352.93,357.3,364.74,320.06,346.79,187.79,337.34,509.65,562.81,636.82,499.93,710.22,796.11,247.9,326.49,302.17,329.48,394.05,205.36,464.39,206.13,447.91,364.88,353.97,158.21,245.41,524.28,169.44,497.18,261.22,426.97,841.42,416.22,688.71,369.03,546.07,510.48,322.85,204.67,0.0,517.94,148.24,154.85,338.64,470.56,97.57,355.15,351.61,295.61,204.25,571.74,300.06,645.86,177.27,119.57,499.14,380.11,110.2,525.18,167.74,376.23,216.4,296.79,192.69,387.68,252.79,288.38,261.69,472.34,428.18,185.72,655.29,201.09,528.55,336.76,371.05,339.11,179.7,354.51,378.03,270.71,148.33,113.59,357.29,387.79,395.07,394.62,379.56,412.17,388.99,397.28,362.38,835.08,531.43,494.18,520.95,302.82,202.26,233.49,175.15,36.87,219.08,53.61,209.38,417.53,859.54,287.41,197.98,191.76,60.05,187.75,231.17,126.5,337.19,222.4,116.47,212.37,785.88,382.48,50.3,313.46,325.46,133.41,641.09,109.49,688.42,270.03,212.75,411.14,475.28,398.51,125.49,612.91,777.08,545.97,276.95,129.16,166.29,163.12,405.74,428.29,692.44,421.97,428.65,538.84,48.25,1477.02,238.52,114.64,38.38,139.27,774.52,385.37,402.21,310.01,331.4,338.1,714.7,838.23,323.32,263.22,392.03,813.15,217.54,334.42,341.19,419.84,615.76,134.74,315.54,466.34,333.79
22,542.03,494.09,181.47,53.74,445.71,808.22,101.46,667.18,770.66,351.08,433.21,11.57,986.26,960.66,86.44,201.61,473.9,77.62,173.84,325.64,370.95,267.99,369.15,606.62,923.76,354.44,490.24,535.5,490.27,499.77,510.73,457.55,483.58,330.52,483.71,649.01,709.45,775.47,629.75,855.68,916.22,348.76,471.32,425.2,192.41,541.51,347.75,536.17,348.66,587.25,512.62,497.58,207.96,349.34,434.93,198.93,415.46,365.03,551.65,975.26,564.27,831.89,510.17,683.73,647.85,185.94,350.32,148.33,423.99,69.6,46.26,466.63,609.21,145.31,482.98,227.39,156.42,253.88,710.43,360.77,791.09,224.96,63.58,567.21,527.49,40.18,664.37,230.51,523.72,358.4,357.67,55.08,531.81,105.8,436.57,113.99,618.58,576.22,329.28,803.23,343.94,666.01,198.72,517.32,475.28,301.49,500.05,252.16,122.46,0.0,81.59,500.64,531.56,540.84,541.52,526.86,560.37,537.24,545.61,508.78,974.47,671.8,633.14,661.07,189.59,348.33,380.92,159.76,113.81,364.11,160.25,351.55,512.62,998.9,423.52,49.98,336.41,199.98,331.52,368.91,22.14,481.28,76.2,260.45,358.48,918.83,466.52,191.44,250.66,185.74,21.57,778.04,142.75,826.51,409.27,342.08,551.17,620.89,541.39,209.87,751.89,917.27,684.86,394.06,61.67,123.81,106.83,552.86,556.87,816.25,563.71,505.03,679.37,191.82,1620.91,342.06,259.14,127.79,21.67,901.58,528.47,549.9,194.95,479.6,455.53,821.04,970.71,471.63,181.37,308.84,946.55,275.39,477.42,488.9,316.46,754.44,13.59,179.45,585.91,477.93
23,370.54,291.82,666.31,724.25,470.26,441.09,674.06,345.54,80.26,427.46,346.85,779.05,215.41,186.88,842.4,952.71,314.59,711.24,948.07,456.77,703.25,966.63,1092.19,381.95,155.13,758.21,490.71,423.38,487.29,442.89,398.04,493.73,492.51,449.19,404.91,127.22,157.6,0.0,166.96,144.65,252.73,649.33,316.86,361.93,965.03,357.05,431.6,799.74,430.88,188.91,364.22,286.94,605.6,640.93,1137.71,629.05,1105.22,641.91,568.31,212.65,327.03,90.19,268.28,92.1,127.97,958.42,435.67,636.82,1135.64,784.76,761.3,547.23,166.41,640.87,547.13,988.18,930.15,738.98,65.11,755.14,112.78,732.34,722.78,829.4,365.49,735.34,111.67,581.56,364.83,420.5,753.52,826.28,256.43,880.6,398.58,887.69,360.84,270.32,451.6,208.22,436.01,109.86,972.01,391.02,498.3,598.58,408.84,1014.65,893.8,775.47,706.46,283.11,255.03,258.8,270.23,367.76,288.29,329.3,314.23,392.72,199.06,106.94,142.66,116.73,938.11,438.94,453.24,786.1,673.55,420.52,615.24,427.55,701.8,223.47,511.42,820.53,446.6,608.25,513.11,522.56,753.67,304.36,851.62,520.45,429.39,163.99,726.76,587.84,923.87,959.94,755.87,21.96,649.35,51.91,367.07,434.67,225.76,190.2,242.08,676.81,24.16,143.03,90.85,598.9,730.28,713.51,794.44,264.35,544.16,166.37,216.77,768.7,100.14,588.89,1047.73,641.82,558.16,670.93,759.67,189.91,255.32,347.03,945.54,368.31,346.01,788.77,214.71,366.22,890.31,1008.87,187.35,731.4,445.34,325.48,1048.03,21.06,762.52,951.3,604.95,434.16
24,817.08,843.97,604.16,474.16,701.43,1023.77,508.13,925.76,1110.56,716.78,792.26,414.34,1330.92,1310.42,337.61,225.62,821.11,454.24,290.86,685.0,489.84,170.54,56.56,858.91,1290.27,431.74,715.78,784.78,717.84,749.99,782.25,693.26,710.3,694.74,762.49,1009.82,1032.58,1135.64,1012.97,1182.73,1312.81,522.44,818.87,819.87,270.36,823.76,711.8,544.95,712.25,949.81,802.28,848.99,630.32,529.54,20.56,622.84,49.45,536.58,716.02,1346.18,853.9,1173.01,869.84,1048.71,1014.4,273.7,703.0,517.94,0.0,378.54,464.16,665.02,973.15,563.2,676.25,214.36,298.79,405.91,1071.81,438.37,1121.78,406.38,487.2,553.48,810.44,454.53,1025.3,651.5,808.49,722.86,437.96,371.3,879.29,358.89,744.8,361.58,878.23,889.69,691.23,1105.11,706.93,1031.91,270.21,790.23,701.41,546.21,769.64,200.25,368.34,423.99,504.8,852.93,880.62,879.21,871.73,808.83,871.06,835.78,848.75,784.03,1328.66,1028.71,995.55,1019.11,235.68,699.29,686.53,351.07,485.11,718.27,558.3,715.95,596.19,1352.8,662.53,406.0,694.22,531.5,625.77,629.47,438.76,831.56,370.27,626.75,708.31,1292.5,538.75,567.76,211.77,283.61,444.86,1143.22,563.59,1187.49,778.21,729.85,912.78,956.05,893.66,459.08,1111.49,1269.44,1046.22,585.05,485.63,543.77,355.48,880.32,734.43,1207.92,919.3,539.51,1035.54,564.77,1799.98,525.42,577.81,479.88,445.62,1287.47,880.46,834.37,231.49,782.7,856.03,865.65,1345.01,780.54,255.2,127.21,1318.87,419.62,734.79,814.82,109.56,1114.95,431.58,275.31,723.96,741.77
25,737.66,725.9,422.57,305.77,626.99,979.21,349.43,857.55,1001.64,587.23,668.06,245.06,1220.74,1196.99,173.49,65.55,704.11,304.59,92.75,558.09,462.38,134.74,144.85,792.09,1166.06,415.9,656.54,717.0,657.72,680.4,703.45,628.01,650.22,565.47,679.38,887.44,932.36,1014.65,876.15,1081.92,1166.96,472.82,701.64,673.84,71.39,740.93,583.05,576.87,583.77,825.77,715.07,730.14,458.6,477.66,217.22,446.65,214.27,489.58,685.89,1219.25,768.16,1063.9,746.55,924.07,888.5,75.73,580.2,378.03,200.25,229.9,284.47,615.9,848.51,397.44,630.23,26.54,104.12,346.56,949.61,423.53,1018.3,332.34,314.71,596.91,726.86,289.28,902.98,481.86,723.93,594.15,421.69,197.13,763.17,166.39,646.35,166.8,808.28,792.37,563.1,1017.5,578.65,906.56,70.26,711.01,641.15,465.96,691.34,0.0,171.47,252.16,332.91,733.65,763.62,768.2,765.06,725.69,774.81,745.0,755.92,703.44,1212.55,908.89,872.06,898.51,80.11,577.3,587.12,250.3,341.5,595.1,406.17,587.11,596.57,1237.0,593.99,221.56,568.42,410.07,528.72,548.65,271.34,713.04,184.64,494.23,587.18,1163.5,539.51,427.61,170.37,84.18,273.69,1019.11,394.66,1066.32,648.05,587.49,788.9,848.05,775.02,364.76,990.69,1154.28,923.82,533.61,310.78,360.85,223.72,775.31,698.97,1065.74,799.07,558.56,916.23,426.17,1782.56,471.57,466.04,343.86,272.44,1149.82,761.78,750.72,72.19,688.08,705.92,897.78,1215.76,682.89,145.26,140.63,1190.89,367.5,661.08,709.23,97.14,993.6,262.89,79.12,706.68,665.2
26,229.69,219.13,633.96,662.53,340.35,295.49,610.91,187.96,90.15,361.53,281.34,710.87,301.31,285.32,765.34,867.99,237.03,637.82,875.92,384.2,574.36,867.58,993.55,228.08,292.76,632.03,349.67,278.54,346.45,303.62,261.56,358.66,352.55,380.52,275.09,132.32,0.0,157.6,221.25,150.41,410.12,524.78,239.63,343.3,890.65,218.49,364.0,653.86,362.96,163.88,233.69,216.91,570.93,516.6,1032.4,596.4,998.04,514.92,417.58,351.24,186.95,146.83,214.06,144.46,152.81,884.05,359.17,562.81,1032.58,705.62,704.2,407.4,156.36,589.83,404.84,905.89,857.74,627.93,133.94,628.05,89.97,626.25,665.01,681.8,229.69,669.69,129.87,549.4,230.36,354.07,626.83,755.45,182.61,815.0,288.63,823.44,206.19,142.9,381.12,107.29,367.26,148.13,898.19,253.81,359.47,486.65,273.62,932.36,831.53,709.45,650.8,214.75,184.11,169.3,168.22,231.72,161.59,198.7,184.82,257.63,307.34,114.59,142.26,120.21,853.21,361.12,347.78,690.83,599.32,345.66,553.59,360.53,555.78,330.0,381.87,757.77,373.39,522.74,408.22,404.62,687.32,231.36,784.8,449.15,350.98,312.03,585.97,518.07,822.42,887.5,692.0,177.85,600.63,195.62,310.65,388.68,185.25,91.3,178.7,576.5,142.37,249.3,130.49,468.78,673.6,670.88,708.69,157.36,392.98,318.11,165.23,624.84,111.27,517.64,991.76,518.69,466.37,592.12,696.85,346.97,189.6,207.71,860.97,249.89,345.68,631.56,358.09,252.41,798.43,907.94,330.73,616.92,310.88,223.17,953.36,147.1,695.95,876.56,451.58,301.07
