122;0,236495233;0,061998854;0,101298143;0,116062294;0,164318685;0,052329989;0,054502323;0,10552295;0,107471528
123;0,23374691;0,062286879;0,10260852;0,1181357;0,159883374;0,053328693;0,055619409;0,106986575;0,107403939
124;0,235793132;0,062040582;0,101577178;0,116480034;0,163546042;0,052527373;0,054721361;0,105838598;0,1074757
125;0,187206605;0,105456938;0,0771339;0,115650865;0,081751041;0,150724009;0,134630788;0,074666032;0,072779823
126;0,229928545;0,078055838;0,101768702;0,148716767;0,107638273;0,068877541;0,071116393;0,098559557;0,095338384
127;0,246758874;0,083048892;0,099865838;0,135610752;0,105259353;0,067648096;0,068843163;0,096480996;0,096484035
128;0,205576037;0,112416175;0,083360285;0,123846512;0,087825129;0,115574291;0,111685541;0,080573224;0,079142805
129;0,2085424;0,096446672;0,088963342;0,133943142;0,094797977;0,102379648;0,105227393;0,086264727;0,0834347
130;0,23000289;0,07616132;0,103187725;0,14805575;0,109347137;0,067246128;0,069547165;0,100028014;0,09642387
131;0,210445077;0,089222617;0,092379836;0,139461381;0,099565567;0,094377271;0,098513932;0,089862895;0,086171424
132;0,225708475;0,075853366;0,102420435;0,151894052;0,10950475;0,068529465;0,071115656;0,099607419;0,095366383
133;0,251475964;0,118381832;0,087859894;0,117899956;0,095650709;0,078977182;0,075678696;0,085377946;0,088697821
134;0,243940428;0,062162001;0,099333023;0,113619264;0,166039173;0,051245695;0,053478908;0,103382786;0,106798722
135;0,259671767;0,093114159;0,094761046;0,125956602;0,101771702;0,069228592;0,069095781;0,091928841;0,09447151
136;0,189589385;0,094501004;0,081598642;0,123167549;0,087930637;0,130292532;0,137353773;0,079308159;0,076258319
137;0,226920142;0,078110775;0,101130745;0,151293124;0,107430041;0,070049611;0,072479042;0,098094625;0,094491895
138;0,219467946;0,096245291;0,092082988;0,137374835;0,097275765;0,089973732;0,091622371;0,089087997;0,086869075
139;0,240027534;0,090553741;0,096515312;0,136394123;0,101501678;0,074064417;0,074955524;0,093197422;0,092790248
140;0,248535453;0,09393935;0,095211957;0,130792556;0,100796456;0,072688346;0,072885141;0,092060495;0,093090246
141;0,197767932;0,095699219;0,08499074;0,128242025;0,091247899;0,117628323;0,122379829;0,082548392;0,079495641
142;0,23626406;0,067607703;0,112036208;0,127882912;0,121280709;0,057688488;0,059759451;0,111445813;0,106034656
143;0,18700659;0,095896138;0,079826688;0,120429302;0,08571069;0,13684863;0,142050288;0,077516458;0,074715216
144;0,221438717;0,084664614;0,097091313;0,146338861;0,103505171;0,079585781;0,082372131;0,094222433;0,09078098
145;0,231081934;0,077302492;0,102514717;0,147543251;0,10833909;0,067853699;0,070053807;0,099257229;0,096053781
146;0,236106385;0,061084023;0,100036239;0,115607809;0,169221106;0,052552047;0,055172011;0,10430183;0,10591855
147;0,24291291;0,125312528;0,086608764;0,118389023;0,093158345;0,083500995;0,079648744;0,083962595;0,086506097
148;0,215346748;0,089727865;0,093572593;0,14111858;0,099999302;0,089351772;0,092533135;0,090834024;0,087515981
149;0,198215315;0,117670429;0,078994949;0,117014857;0,083121516;0,133167729;0,120205788;0,076322845;0,075286573
150;0,179289944;0,097559276;0,075471894;0,113715227;0,080692529;0,16432955;0,144921407;0,073205219;0,070814955
151;0,196928738;0,09474393;0,084962837;0,128240441;0,09143274;0,118144623;0,123577342;0,082566691;0,079402658
152;0,235928247;0,061327329;0,100310437;0,115450601;0,169285969;0,052207141;0,054590343;0,104558857;0,106341076
153;0,204510966;0,087305324;0,091130598;0,137236623;0,099716114;0,100294932;0,106084811;0,0889537;0,084766931
154;0,238823724;0,061564387;0,099998956;0,114760201;0,168066446;0,051824307;0,054137386;0,104179371;0,106645221
155;0,227761922;0,071244152;0,107268915;0,141332024;0,116862797;0,063956582;0,066589317;0,105358129;0,099626161
156;0,220147729;0,074962701;0,102246119;0,148172011;0,112853725;0,071457179;0,074819017;0,10040934;0,094932178
157;0,233926039;0,064417468;0,106676727;0,123194697;0,138785376;0,055574061;0,057874118;0,111228362;0,108323151
158;0,249104952;0,064689452;0,102717893;0,116728102;0,141582982;0,052801514;0,054557085;0,106118746;0,111699274
159;0,237801768;0,065093798;0,107264253;0,122552859;0,132950797;0,055233242;0,057322814;0,111708839;0,110071629
160;0,219163259;0,109300698;0,088231051;0,129740713;0,092766596;0,096172792;0,095265164;0,085225385;0,084134342
161;0,237411305;0,061588549;0,100329937;0,115092381;0,168138458;0,051938881;0,054193414;0,104525861;0,106781214
162;0,243649203;0,06218236;0,099479493;0,113708086;0,165787557;0,051263811;0,053436754;0,103515143;0,106977594
163;0,234250098;0,061540235;0,100897723;0,115948295;0,168651934;0,052336755;0,054600695;0,105165337;0,106608927
164;0,248216338;0,107664354;0,091095164;0,124728792;0,097166343;0,077053984;0,075739815;0,088199484;0,090135727
165;0,198164433;0,091797495;0,086633899;0,130769754;0,0939115;0,113592868;0,120011844;0,08434163;0,080776579
166;0,197925811;0,087482968;0,088344177;0,132888082;0,09736706;0,110033606;0,117490508;0,086337556;0,082130232
167;0,200278617;0,106196732;0,082838548;0,12402467;0,087672052;0,121445918;0,119190227;0,080167957;0,07818528
168;0,25254668;0,066810213;0,104392322;0,119142365;0,125846611;0,054281837;0,055880048;0,106123395;0,114976529
169;0,274000851;0,09533348;0,092258022;0,117584148;0,103843079;0,066106877;0,065065112;0,090348067;0,095460364
170;0,227852536;0,06091811;0,100943875;0,118940536;0,168441472;0,055107742;0,058181878;0,105200186;0,104413665
171;0,236943427;0,064322357;0,10604096;0,121506824;0,1392595;0,054759396;0,056917946;0,110526557;0,109723034
172;0,242777859;0,126950179;0,085860586;0,117046335;0,092698896;0,084963218;0,080362379;0,083286567;0,08605398
173;0,23701494;0,061989625;0,101136916;0,11581895;0,164631044;0,052215362;0,054374346;0,105338355;0,107480463
174;0,215749927;0,090207254;0,093477804;0,14090121;0,09976343;0,089327693;0,092380256;0,090708077;0,087484348
175;0,2721397;0,078289492;0,094509425;0,109105855;0,138265428;0,05381397;0,053556267;0,096293802;0,10402606
176;0,236991278;0,114940338;0,089301239;0,125465944;0,09443342;0,083535769;0,08173568;0,086307263;0,08728907
177;0,227449396;0,093128814;0,094566926;0,139286477;0,099543374;0,081806225;0,083200974;0,091389463;0,089628351
178;0,210414656;0,098189177;0,088988946;0,133665065;0,094490739;0,101134135;0,103263236;0,086209515;0,083644531
179;0,196283612;0,094382009;0,084806199;0,128015024;0,091359686;0,118863786;0,124625332;0,082433757;0,079230595
180;0,231586947;0,06078258;0,100420805;0,117234993;0,169469518;0,05388472;0,056804564;0,104719129;0,105096744
181;0,23735661;0,065490268;0,108067898;0,123449567;0,130147885;0,05564183;0,057727807;0,112551862;0,109566273
182;0,285192068;0,07269908;0,097990144;0,116532697;0,113828686;0,055699571;0,05655865;0,097272984;0,104226121
183;0,186528653;0,10518437;0,076884699;0,115300513;0,081506156;0,152365833;0,13526802;0,074428674;0,072533083
184;0,2647943;0,074413186;0,102115786;0,12443784;0,111603118;0,059000556;0,060164747;0,099880424;0,103590042
185;0,219584834;0,068261813;0,104934744;0,136780529;0,129622235;0,065799367;0,069442976;0,106128122;0,099445381
186;0,268906358;0,105728138;0,089107297;0,112781941;0,104354619;0,070460254;0,06726651;0,08770173;0,093693153
187;0,236749404;0,061090848;0,099921037;0,115459432;0,169007976;0,052514944;0,055163058;0,104178381;0,105914919
188;0,260525083;0,07407803;0,103216339;0,125857229;0,111955653;0,059294391;0,060565561;0,100756585;0,10375113
189;0,194738588;0,110695805;0,079260358;0,11828478;0,083674626;0,136178109;0,125441732;0,076650222;0,075075779
190;0,193643174;0,116437775;0,077156604;0,114490766;0,081221082;0,143509139;0,125497324;0,074555184;0,073488951
191;0,237046562;0,06115187;0,099927469;0,115346149;0,168960722;0,052390755;0,054987499;0,104177378;0,106011597
192;0,220649472;0,124878741;0,085401133;0,123423849;0,089815991;0,097257579;0,093672497;0,082463664;0,082437073
193;0,273702483;0,083612208;0,096437363;0,122424768;0,105784011;0,062717421;0,06304804;0,094107345;0,098166361
194;0,251717657;0,070192531;0,10692312;0,125110465;0,116814796;0,057432114;0,059014745;0,105139755;0,107654816
195;0,188383865;0,111910066;0,075975258;0,113317853;0,080165673;0,152993476;0,13171928;0,073459933;0,072074595
196;0,237099192;0,061539081;0,100330387;0,115153913;0,168403398;0,05198037;0,054254822;0,104537201;0,106701636
197;0,196863137;0,095902169;0,08451819;0,127523386;0,090727131;0,119274352;0,124043217;0,082084497;0,079063922
198;0,180710714;0,098814795;0,075795696;0,114127301;0,080891211;0,161860532;0,143126774;0,073489453;0,071183525
199;0,269784118;0,101576675;0,090841852;0,11666716;0,102336844;0,06885657;0,067083718;0,088911589;0,093941475
200;0,274046505;0,082130026;0,096968661;0,122525949;0,106387439;0,062046207;0,062497284;0,094658363;0,098739565
